Date,S&P Price,Return
"2,000.03","1,442.21",0.04
"2,000.04","1,461.36",0.01
"2,000.05","1,418.48",-0.03
"2,000.06","1,461.96",0.03
"2,000.07",1473,0.01
"2,000.08","1,485.46",0.01
"2,000.09","1,468.05",-0.01
"2,000.1","1,390.14",-0.05
"2,000.11","1,378.04",-0.01
"2,000.12","1,330.93",-0.03
"2,001.01","1,335.63",0.00
"2,001.02","1,305.75",-0.02
"2,001.03","1,185.85",-0.09
"2,001.04","1,189.84",0.00
"2,001.05","1,270.37",0.07
"2,001.06","1,238.71",-0.02
"2,001.07","1,204.45",-0.03
"2,001.08","1,178.5",-0.0215451035742455
"2,001.09","1,044.64",-0.113585065761561
"2,001.1","1,076.59",0.03
"2,001.11","1,129.68",0.05
"2,001.12","1,144.93",0.01
"2,002.01","1,140.21",-0.00
"2,002.02","1,100.67",-0.03
"2,002.03","1,153.79",0.05
"2,002.04","1,111.93",-0.04
"2,002.05","1,079.25",-0.03
"2,002.06","1,014.02",-0.06
"2,002.07",903.59,-0.11
"2,002.08",912.55,0.01
"2,002.09",867.81,-0.05
"2,002.1",854.63,-0.02
"2,002.11",909.93,0.06
"2,002.12",899.18,-0.01
"2,003.01",895.84,-0.00
"2,003.02",837.03,-0.07
"2,003.03",846.63,0.01
"2,003.04",890.03,0.05
"2,003.05",935.96,0.05
"2,003.06",988,0.06
"2,003.07",992.54,0.00
"2,003.08",989.53,-0.00
"2,003.09","1,019.44",0.03
"2,003.1","1,038.73",0.02
"2,003.11","1,049.9",0.0107535163131902
"2,003.12","1,080.64",0.0292789789503762
"2,004.01","1,132.52",0.05
"2,004.02","1,143.36",0.01
"2,004.03","1,123.98",-0.02
"2,004.04","1,133.36",0.01
"2,004.05","1,102.78",-0.03
"2,004.06","1,132.76",0.03
"2,004.07","1,105.85",-0.02
"2,004.08","1,088.94",-0.02
"2,004.09","1,117.66",0.03
"2,004.1","1,117.21",-0.00
"2,004.11","1,168.94",0.05
"2,004.12","1,199.21",0.03
"2,005.01","1,181.41",-0.01
"2,005.02","1,199.63",0.02
"2,005.03","1,194.9",-0.00394288238873652
"2,005.04","1,164.43",-0.0255000418445058
"2,005.05","1,178.28",0.01
"2,005.06","1,202.25",0.02
"2,005.07","1,222.24",0.02
"2,005.08","1,224.27",0.00
"2,005.09","1,225.92",0.00
"2,005.1","1,191.96",-0.03
"2,005.11","1,237.37",0.04
"2,005.12","1,262.07",0.02
"2,006.01","1,278.73",0.01
"2,006.02","1,276.65",-0.00
"2,006.03","1,293.74",0.01
"2,006.04","1,302.17",0.01
"2,006.05","1,290.01",-0.01
"2,006.06","1,253.17",-0.03
"2,006.07","1,260.24",0.01
"2,006.08","1,287.15",0.02
"2,006.09","1,317.74",0.02
"2,006.1","1,363.38",0.03
"2,006.11","1,388.64",0.02
"2,006.12","1,416.42",0.02
"2,007.01","1,424.16",0.01
"2,007.02","1,444.8",0.0144927536231882
"2,007.03","1,406.95",-0.0261973975636766
"2,007.04","1,463.64",0.04
"2,007.05","1,511.14",0.03
"2,007.06","1,514.19",0.00
"2,007.07","1,520.71",0.00
"2,007.08","1,454.62",-0.04
"2,007.09","1,497.12",0.03
"2,007.1","1,539.66",0.03
"2,007.11","1,463.39",-0.05
"2,007.12","1,479.22",0.01
"2,008.01","1,378.76",-0.07
"2,008.02","1,354.87",-0.02
"2,008.03","1,316.94",-0.03
"2,008.04","1,370.47",0.04
"2,008.05","1,403.22",0.02
"2,008.06","1,341.25",-0.04
"2,008.07","1,257.33",-0.06
"2,008.08","1,281.47",0.02
"2,008.09","1,216.95",-0.05
"2,008.1",968.8,-0.203911417888985
"2,008.11",883.04,-0.0885218827415359
"2,008.12",877.56,-0.01
"2,009.01",865.58,-0.01
"2,009.02",805.23,-0.07
"2,009.03",757.13,-0.06
"2,009.04",848.15,0.12
"2,009.05",902.41,0.06
"2,009.06",926.12,0.03
"2,009.07",935.82,0.01
"2,009.08","1,009.73",0.08
"2,009.09","1,044.55",0.03
"2,009.1","1,067.66",0.02
"2,009.11","1,088.07",0.02
"2,009.12","1,110.38",0.02
"2,010.01","1,123.58",0.01
"2,010.02","1,089.16",-0.03
"2,010.03","1,152.05",0.06
"2,010.04","1,197.32",0.04
"2,010.05","1,125.06",-0.06
"2,010.06","1,083.36",-0.04
"2,010.07","1,079.8",-0.00328607295820404
"2,010.08","1,087.28",0.00692720874235975
"2,010.09","1,122.08",0.03
"2,010.1","1,171.58",0.04
"2,010.11","1,198.89",0.02
"2,010.12","1,241.53",0.04
"2,011.01","1,282.62",0.03
"2,011.02","1,321.12",0.03
"2,011.03","1,304.49",-0.01
"2,011.04","1,331.51",0.02
"2,011.05","1,338.31",0.01
"2,011.06","1,287.29",-0.04
"2,011.07","1,325.19",0.03
"2,011.08","1,185.31",-0.11
"2,011.09","1,173.88",-0.01
"2,011.1","1,207.22",0.03
"2,011.11","1,226.42",0.02
"2,011.12","1,243.32",0.01
"2,012.01","1,300.58",0.05
"2,012.02","1,352.49",0.04
"2,012.03","1,389.24",0.03
"2,012.04","1,386.43",-0.00
"2,012.05","1,341.27",-0.03
"2,012.06","1,323.48",-0.01
"2,012.07","1,359.78",0.03
"2,012.08","1,403.45",0.03
"2,012.09","1,443.42",0.03
"2,012.1","1,437.82",-0.00
"2,012.11","1,394.51",-0.03
"2,012.12","1,422.29",0.02
"2,013.01","1,480.4",0.0408566466754319
"2,013.02","1,512.31",0.0215549851391514
"2,013.03","1,550.83",0.03
"2,013.04","1,570.7",0.01281249395485
"2,013.05","1,639.84",0.0440185904373844
"2,013.06","1,618.77",-0.01
"2,013.07","1,668.68",0.03
"2,013.08","1,670.09",0.00
"2,013.09","1,687.17",0.01
"2,013.1","1,720.03",0.02
"2,013.11","1,783.54",0.04
"2,013.12","1,807.78",0.01
"2,014.01","1,822.36",0.01
"2,014.02","1,817.04",-0.00
"2,014.03","1,866.4",0.0271650596574649
